zoekopdracht;datum;url;sentiment;type;discussielengte;views;auteur;volgers;invloed;GPS breedtegraad;GPS lengtegraad;bericht tekst;type bron;titel
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-04-12 16:05;https://twitter.com/AEX_signalen/status/852160642081591297;;post;;20;AEX_signalen;20;0.6;;;#Aalberts op 35.35 (+0.37%) Advies: Buy $[AALB] zie https://t.co/Isz7SFNb4B Uitleg: https://t.co/jTmMy2tSlC https://t.co/eIr7dvLITM;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-31 16:05;https://twitter.com/AEX_signalen/status/847811993767727105;;post;;17;AEX_signalen;17;0.6;;;"MT-Trendwisseling: #Aalberts op 34.83 (-0.95%). Trigger op 34.93; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/Ef8iDbc0dK";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-31 16:05;https://twitter.com/AEX_signalen/status/847811987249786884;;post;;17;AEX_signalen;17;0.6;;;"KT-Topvorming: #Aalberts op 34.83 (-0.95%). Trigger op 34.93; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/aPW2tmoc1e";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-27 16:05;https://twitter.com/AEX_signalen/status/846362440849936385;;post;;17;AEX_signalen;17;0.6;;;"MT-Trendwisseling: #Aalberts op 34.655 (-1.09%). Trigger op 34.93; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/jwslZPL7CH";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-27 16:05;https://twitter.com/AEX_signalen/status/846362433358888961;;post;;17;AEX_signalen;17;0.6;;;"KT-Topvorming: #Aalberts op 34.655 (-1.09%). Trigger op 34.83; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/7CIpioZ6qZ";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-23 16:05;https://twitter.com/AEX_signalen/status/844927983051833345;;post;;15;AEX_signalen;15;0.6;;;"KT-Bodemvorming: #Aalberts op 34.85 (+0.81%). Trigger op 34.81; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/Bo2CaASx1t";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-16 16:05;https://twitter.com/AEX_signalen/status/842391270177804288;;post;;13;AEX_signalen;13;0.6;;;"KT-Topvorming: #Aalberts op 34.95 (-0.29%). Trigger op 34.98; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/CNvdyDeTT2";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-14 16:05;https://twitter.com/AEX_signalen/status/841666493909762053;;post;;11;AEX_signalen;11;0.6;;;"KT-Topvorming: #Aalberts op 34.87 (-0.34%). Trigger op 34.98; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/UMcp1ok2uE";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-07 19:05;https://twitter.com/DSB_stijgdaal/status/839175074943025152;;post;;12;DSB_stijgdaal;12;0.6;;;"$[AALB] - #Aalberts op 34.86 (+0.85%) en zet opwaartse KT-trend voort; Trigger op 34.45; Zie https://t.co/gYZ2MdyW9m https://t.co/lUo8YK7G61";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-07 18:45;https://twitter.com/DSB_stijgdaal/status/839170047281102849;;post;;12;DSB_stijgdaal;12;0.6;;;"$[AALB] - #Aalberts op 34.86 (+0.85%) en zet opwaartse KT-trend voort; Trigger op 34.45; Zie https://t.co/gYZ2MdyW9m https://t.co/jb0U7cT8br";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-02 19:05;https://twitter.com/DSB_stijgdaal/status/837363143940718592;;post;;9;DSB_stijgdaal;9;0.6;;;"$[AALB] - #Aalberts op 34.65 (+2.44%) en zet opwaartse KT-trend voort; Trigger op 33.62; Zie https://t.co/gYZ2MdyW9m https://t.co/dbpkiIqGZb";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-02 18:45;https://twitter.com/DSB_stijgdaal/status/837358102953529345;;post;;9;DSB_stijgdaal;9;0.6;;;"$[AALB] - #Aalberts op 34.65 (+2.44%) en zet opwaartse KT-trend voort; Trigger op 33.62; Zie https://t.co/gYZ2MdyW9m https://t.co/qtEWUTCTKr";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-01 19:05;https://twitter.com/DSB_stijgdaal/status/837000779814825984;;post;;10;DSB_stijgdaal;10;0.6;;;"$[AALB] - Trendwisseling: #Aalberts op 33.82 (+3.87%) in opwaartse KT-trend; Trigger op 33.32; Zie https://t.co/gYZ2MdyW9m https://t.co/kDoqjGuoZS";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-01 18:45;https://twitter.com/DSB_stijgdaal/status/836995747279224833;;post;;10;DSB_stijgdaal;10;0.6;;;"$[AALB] - Trendwisseling: #Aalberts op 33.82 (+3.87%) in opwaartse KT-trend; Trigger op 33.32; Zie https://t.co/gYZ2MdyW9m https://t.co/YcSQY6wAQ7";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-01 16:05;https://twitter.com/AEX_signalen/status/836955461375127552;;post;;13;AEX_signalen;13;0.6;;;"LT-Trendwisseling: #Aalberts op 33.395 (+2.56%). Trigger op 32.65; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/WEC6tBIgl6";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-01 16:05;https://twitter.com/AEX_signalen/status/836955455247249409;;post;;13;AEX_signalen;13;0.6;;;"MT-Trendwisseling: #Aalberts op 33.395 (+2.56%). Trigger op 33.10; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/dJ5jRRUv72";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-03-01 16:05;https://twitter.com/AEX_signalen/status/836955448553193472;;post;;13;AEX_signalen;13;0.6;;;"KT-Trendwisseling: #Aalberts op 33.395 (+2.56%). Trigger op 33.32; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/4iok3toX3Z";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-28 19:05;https://twitter.com/DSB_stijgdaal/status/836638407262679044;;post;;8;DSB_stijgdaal;8;0.6;;;"$[AALB] - Trendwisseling: #Aalberts op 32.56 (-2.37%) in neerwaartse KT-trend; Trigger op 33.32; Zie https://t.co/gYZ2MdyW9m https://t.co/iqq29JtuUi";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-28 18:45;https://twitter.com/DSB_stijgdaal/status/836633379281973248;;post;;8;DSB_stijgdaal;8;0.6;;;"$[AALB] - Trendwisseling: #Aalberts op 32.56 (-2.37%) in neerwaartse KT-trend; Trigger op 33.32; Zie https://t.co/gYZ2MdyW9m https://t.co/J37Z5tjELU";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-28 16:05;https://twitter.com/AEX_signalen/status/836593073534685184;;post;;13;AEX_signalen;13;0.6;;;"LT-Topvorming: #Aalberts op 32 (-4.05%). Trigger op 32.65; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/UUG9qCNem4";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-28 16:05;https://twitter.com/AEX_signalen/status/836593067004166144;;post;;13;AEX_signalen;13;0.6;;;"MT-Topvorming: #Aalberts op 32 (-4.05%). Trigger op 33.10; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/60tkXSvN62";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-28 16:05;https://twitter.com/AEX_signalen/status/836593059404087298;;post;;13;AEX_signalen;13;0.6;;;"KT-Trendwisseling: #Aalberts op 32 (-4.05%). Trigger op 33.32; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/mbVPJ5ICch";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-28 15:57;https://twitter.com/EuMarkets/status/836591264674037763;;post;;310;EuMarkets;310;0.7;;;Aalberts Industries Full Year 2016 Net profit and earnings per share +12% $[AALB] #aalberts #industrials https://t.co/6Tx9pEdcgM;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-24 16:05;https://twitter.com/AEX_signalen/status/835143508717613056;;post;;11;AEX_signalen;11;0.6;;;"MT-Topvorming: #Aalberts op 33.03 (-0.77%). Trigger op 33.10; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/7r95HiAvrj";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-20 23:37;https://twitter.com/DSB_stijgdaal/status/833807822584438785;;post;;0;DSB_stijgdaal;0;0.6;;;"$[AALB] - Trendwisseling: #Aalberts op 33.15 (+1.83%) in opwaartse KT-trend; Trigger op 33.03; Zie https://t.co/gYZ2MdyW9m https://t.co/TTl7EQxnVM";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-20 17:05;https://twitter.com/AEX_signalen/status/833709063796097024;;post;;8;AEX_signalen;8;0.6;;;"MT-Trendwisseling: #Aalberts op 33.04 (+1.51%). Trigger op 32.89; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/de31Ft8rYl";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-20 17:05;https://twitter.com/AEX_signalen/status/833709056841875457;;post;;8;AEX_signalen;8;0.6;;;"KT-Trendwisseling: #Aalberts op 33.04 (+1.51%). Trigger op 33.03; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/ptbf4xsnpa";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-19 22:42;https://twitter.com/AEX_signalen/status/833431684645261312;;post;;0;AEX_signalen;0;0.6;;;"MT-Topvorming: #Aalberts op 32.55 (-1.38%). Trigger op 32.89; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/47BVHoT3M9";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-19 22:18;https://twitter.com/AEX_signalen/status/833425496868270084;;post;;0;AEX_signalen;0;0.6;;;"MT-Topvorming: #Aalberts op 32.55 (-1.38%). Trigger op 32.89; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/GLkHfxPTPH";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-19 22:01;https://twitter.com/AEX_signalen/status/833421237384790017;;post;;0;AEX_signalen;0;0.6;;;"MT-Topvorming: #Aalberts op 32.55 (-1.38%) MT-trend: neerwaarts; Trigger op 32.89; Zie https://t.co/ucJCtQPkam $[AALB] https://t.co/3gxMxZL5k3";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-19 21:09;https://twitter.com/AEX_signalen/status/833408188280139777;;post;;0;AEX_signalen;0;0.6;;;"Topvorming: #Aalberts op 32.55 (-1.38%) MT-trend: neerwaarts; Trigger op 32.89; Zie https://t.co/ucJCtQPkam $[AALB]";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-14 22:02;https://twitter.com/Trend_indicator/status/831609541976535041;;post;;20;Trend_indicator;20;0.7;;;#Aalberts slot 33.18 (+0.08%) Trends: KT+/MT+/LT+ Steun: 33.03 en 32.93 Weerstand: - Zie https://t.co/k7yKxMwAZE $[AALB];twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-14 22:00;https://twitter.com/Trend_indicator/status/831609192926547968;;post;;20;Trend_indicator;20;0.7;;;#Aalberts slot 33.18 (+0.08%) Trends: KT+/MT+/LT+  Steun: 33.03 en 32.93 Weerstand: -  Zie https://t.co/k7yKxMwAZE $[AALB];twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2017-02-08 21:39;https://twitter.com/Trend_indicator/status/829429585037111300;;post;;18;Trend_indicator;18;0.6;;;"$[AALB] - Aalberts op 33.00 (-0.12%) en zet opwaartse KT-trend voort; KT-trend negatief onder 32.92; Zie https://t.co/7eLAKPwzLe";twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2016-12-19 09:29;https://twitter.com/MScreener/status/810764000833183744;;post;;;MScreener;202;0.6;;;Aalberts Industries N.V.: Heavy volume for Aalberts Industries stock. $[AALB] https://t.co/e7IbGpepC1 https://t.co/tnjsmGDuQq;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2016-07-08 18:37;https://twitter.com/Pierizo/status/751455203967197184;+;post;;;Pierizo;38;0.5;50.848755;4.364899;Waiting for '[AALB]' ... :-) #chillin [[POKE Beavis !]] @ Le Bier Circus officiel https://t.co/UMG1iWCKL2;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2016-06-23 08:42;https://twitter.com/bahnbilder/status/745869622377873409;;post;;;bahnbilder;1141;0.6;;;D-[AALB] AeroLogic Boeing 777-FZN   in Leipzig beim Landeanflug am 04.06.2 #flugzeugbildde https://t.co/GnBYE8Doyi https://t.co/zhdOKVbqx1;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2016-06-23 08:42;https://twitter.com/bahnbilder/status/745869576139870209;;post;;;bahnbilder;1141;0.6;;;D-[AALB] AeroLogic Boeing 777-FZN   in Leipzig am 04.06.2016 beim Landeanf #flugzeugbildde https://t.co/4q5SZNwoAN https://t.co/DzgAvWfbND;twitter;
"""Aalberts N.V."" OR ""AALB"" (src:t...";2016-06-09 17:37;https://twitter.com/_Rivierenland/status/740930763718197249;;post;;;_Rivierenland;505;0.8;;;#Rijkswaterstaat, #politie en gemeenten pakken samen vaarovertredingen aan op Afgedamde Maas: ZALTBOMMEL/[AALB]... https://t.co/W8ZsMI2Wfw;twitter;
